
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
 540:	00 00 87 03 	l.j 2214c <floyd+0x1c5a0>
 544:	5f 5f 61 00 	*unknown*
 548:	04 32 04 00 	l.jal c81548 <_end+0xb4f99c>
 54c:	00 00 87 00 	l.j 2214c <floyd+0x1c5a0>
 550:	05 00 00 05 	l.jal 4000564 <_end+0x3ece9b8>
 554:	aa 02 00 00 	l.ori r16,r2,0x0
 558:	00 2f 04 4b 	l.j bc1684 <_end+0xa8fad8>
 55c:	08 00 00 00 	l.adrp r0,0 <_error>
 560:	87 02 00 00 	l.lwz r24,0(r2)
 564:	00 2a 04 4b 	l.j a81690 <_end+0x94fae4>
 568:	08 00 00 00 	l.adrp r0,0 <_error>
 56c:	87 02 00 00 	l.lwz r24,0(r2)
 570:	01 53 04 4b 	l.j 54c169c <_end+0x538faf0>
 574:	08 00 00 00 	l.adrp r0,0 <_error>
 578:	87 02 00 00 	l.lwz r24,0(r2)
 57c:	01 4e 04 4b 	l.j 53816a8 <_end+0x524fafc>
 580:	08 00 00 00 	l.adrp r0,0 <_error>
 584:	87 02 00 00 	l.lwz r24,0(r2)
 588:	01 86 04 4b 	l.j 61816b4 <_end+0x604fb08>
 58c:	08 00 00 00 	l.adrp r0,0 <_error>
 590:	87 02 00 00 	l.lwz r24,0(r2)
 594:	01 81 04 4b 	l.j 60416c0 <_end+0x5f0fb14>
 598:	08 00 00 00 	l.adrp r0,0 <_error>
 59c:	87 03 5f 5f 	l.lwz r24,24415(r3)
 5a0:	6d 00 04 4b 	l.lwa r8,1099(r0)
 5a4:	08 00 00 00 	l.adrp r0,0 <_error>
 5a8:	87 00 05 00 	l.lwz r24,1280(r0)
 5ac:	00 06 04 02 	l.j 1815b4 <_end+0x4fa08>
 5b0:	00 00 00 2f 	l.j 66c <threshold+0x9c>
 5b4:	04 50 04 00 	l.jal 14015b4 <_end+0x12cfa08>
 5b8:	00 00 87 02 	l.j 221c0 <floyd+0x1c614>
 5bc:	00 00 00 2a 	l.j 664 <threshold+0x94>
 5c0:	04 50 04 00 	l.jal 14015c0 <_end+0x12cfa14>
 5c4:	00 00 87 02 	l.j 221cc <floyd+0x1c620>
 5c8:	00 00 01 53 	l.j b14 <initOv7670+0x90>
 5cc:	04 50 04 00 	l.jal 14015cc <_end+0x12cfa20>
 5d0:	00 00 87 02 	l.j 221d8 <floyd+0x1c62c>
 5d4:	00 00 01 4e 	l.j b0c <initOv7670+0x88>
 5d8:	04 50 04 00 	l.jal 14015d8 <_end+0x12cfa2c>
 5dc:	00 00 87 02 	l.j 221e4 <floyd+0x1c638>
 5e0:	00 00 01 86 	l.j bf8 <enableContinues+0x14>
 5e4:	04 50 04 00 	l.jal 14015e4 <_end+0x12cfa38>
 5e8:	00 00 87 02 	l.j 221f0 <floyd+0x1c644>
 5ec:	00 00 01 81 	l.j bf0 <enableContinues+0xc>
 5f0:	04 50 04 00 	l.jal 14015f0 <_end+0x12cfa44>
 5f4:	00 00 87 03 	l.j 22200 <floyd+0x1c654>
 5f8:	5f 5f 6d 00 	*unknown*
 5fc:	04 50 04 00 	l.jal 14015fc <_end+0x12cfa50>
 600:	00 00 87 00 	l.j 22200 <floyd+0x1c654>
 604:	05 00 00 06 	l.jal 400061c <_end+0x3ecea70>
 608:	22 02 00 00 	*unknown*
 60c:	01 67 04 73 	l.j 59c17d8 <_end+0x588fc2c>
 610:	04 00 00 00 	l.jal 610 <threshold+0x40>
 614:	87 03 5f 5f 	l.lwz r24,24415(r3)
 618:	61 00 04 73 	*unknown*
 61c:	04 00 00 00 	l.jal 61c <threshold+0x4c>
 620:	87 00 05 00 	l.lwz r24,1280(r0)
 624:	00 06 34 03 	l.j 18d630 <_end+0x5ba84>
 628:	5f 5f 78 00 	*unknown*
 62c:	04 81 05 00 	l.jal 2041a2c <_end+0x1f0fe80>
 630:	00 00 87 00 	l.j 22230 <floyd+0x1c684>
 634:	0f 03 6d 31 	l.bnf fc0dbaf8 <_end+0xfbfa9f4c>
 638:	00 04 91 0f 	l.j 124a74 <rgb565+0x88ec8>
 63c:	00 00 00 87 	l.j 858 <edgeDetection+0x6c>
 640:	03 6d 30 00 	l.j fdb4c640 <_end+0xfda1aa94>
 644:	04 91 13 00 	l.jal 2445244 <_end+0x2313698>
 648:	00 00 87 05 	l.j 2225c <floyd+0x1c6b0>
 64c:	00 00 06 a5 	l.j 20e0 <uart_wait_rx+0x18>
 650:	02 00 00 00 	l.j f8000650 <_end+0xf7eceaa4>
 654:	2f 04 9c 08 	*unknown*
 658:	00 00 00 87 	l.j 874 <edgeDetection+0x88>
 65c:	02 00 00 00 	l.j f800065c <_end+0xf7eceab0>
 660:	2a 04 9c 08 	*unknown*
 664:	00 00 00 87 	l.j 880 <edgeDetection+0x94>
 668:	02 00 00 01 	l.j f800066c <_end+0xf7eceac0>
 66c:	53 04 9c 08 	*unknown*
 670:	00 00 00 87 	l.j 88c <edgeDetection+0xa0>
 674:	02 00 00 01 	l.j f8000678 <_end+0xf7eceacc>
 678:	4e 04 9c 08 	*unknown*
 67c:	00 00 00 87 	l.j 898 <edgeDetection+0xac>
 680:	02 00 00 01 	l.j f8000684 <_end+0xf7ecead8>
 684:	86 04 9c 08 	l.lwz r16,-25592(r4)
 688:	00 00 00 87 	l.j 8a4 <edgeDetection+0xb8>
 68c:	02 00 00 01 	l.j f8000690 <_end+0xf7eceae4>
 690:	81 04 9c 08 	*unknown*
 694:	00 00 00 87 	l.j 8b0 <edgeDetection+0xc4>
 698:	03 5f 5f 6d 	l.j fd7d844c <_end+0xfd6a68a0>
 69c:	00 04 9c 08 	l.j 1276bc <rgb565+0x8bb10>
 6a0:	00 00 00 87 	l.j 8bc <edgeDetection+0xd0>
 6a4:	00 05 00 00 	l.j 1406a4 <_end+0xeaf8>
 6a8:	07 0b 02 00 	l.jal fc2c0ea8 <_end+0xfc18f2fc>
 6ac:	00 01 0e 04 	l.j 43ebc <floyd+0x3e310>
 6b0:	9d 08 00 00 	l.addi r8,r8,0
 6b4:	00 87 02 00 	l.j 21c0eb4 <_end+0x208f308>
 6b8:	00 01 13 04 	l.j 452c8 <floyd+0x3f71c>
 6bc:	9d 08 00 00 	l.addi r8,r8,0
 6c0:	00 87 02 00 	l.j 21c0ec0 <_end+0x208f314>
 6c4:	00 01 18 04 	l.j 466d4 <floyd+0x40b28>
 6c8:	9d 08 00 00 	l.addi r8,r8,0
 6cc:	00 87 02 00 	l.j 21c0ecc <_end+0x208f320>
 6d0:	00 01 1d 04 	l.j 47ae0 <floyd+0x41f34>
 6d4:	9d 08 00 00 	l.addi r8,r8,0
 6d8:	00 87 02 00 	l.j 21c0ed8 <_end+0x208f32c>
 6dc:	00 01 90 04 	l.j 646ec <grayscale+0x13b40>
 6e0:	9d 08 00 00 	l.addi r8,r8,0
 6e4:	00 87 02 00 	l.j 21c0ee4 <_end+0x208f338>
 6e8:	00 00 bb 04 	l.j 2f2f8 <floyd+0x2974c>
 6ec:	9d 08 00 00 	l.addi r8,r8,0
 6f0:	00 87 02 00 	l.j 21c0ef0 <_end+0x208f344>
 6f4:	00 01 8b 04 	l.j 63304 <grayscale+0x12758>
 6f8:	9d 08 00 00 	l.addi r8,r8,0
 6fc:	00 87 02 00 	l.j 21c0efc <_end+0x208f350>
 700:	00 00 b6 04 	l.j 2df10 <floyd+0x28364>
 704:	9d 08 00 00 	l.addi r8,r8,0
 708:	00 87 00 05 	l.j 21c071c <_end+0x208eb70>
 70c:	00 00 07 1d 	l.j 2380 <__udivdi3+0xe8>
 710:	03 5f 5f 78 	l.j fd7d84f0 <_end+0xfd6a6944>
 714:	00 04 a2 05 	l.j 128f28 <rgb565+0x8d37c>
 718:	00 00 00 87 	l.j 934 <edgeDetection+0x148>
 71c:	00 0f 03 5f 	l.j 3c1498 <_end+0x28f8ec>
 720:	5f 78 00 04 	*unknown*
 724:	aa 05 00 00 	l.ori r16,r5,0x0
 728:	00 87 00 00 	l.j 21c0728 <_end+0x208eb7c>
 72c:	00 1e 04 00 	l.j 78172c <_end+0x64fb80>
 730:	00 00 9d 00 	l.j 27b30 <floyd+0x21f84>
 734:	00 00 07 77 	l.j 2510 <__udivdi3+0x278>
 738:	00 05 01 04 	l.j 140b48 <_end+0xef9c>
 73c:	00 00 01 99 	l.j da0 <_ntoa_format+0xc4>
 740:	10 00 00 00 	l.bf 740 <floyd_steinberg+0x20>
 744:	34 1d 00 00 	*unknown*
 748:	00 0a 00 00 	l.j 280748 <_end+0x14eb9c>
 74c:	00 2f 00 00 	l.j bc074c <_end+0xa8eba0>
 750:	28 54 00 00 	*unknown*
 754:	05 78 00 00 	l.jal 5e00754 <_end+0x5cceba8>
 758:	10 3e 04 08 	l.bf f81778 <_end+0xe4fbcc>
 75c:	07 00 00 00 	l.jal fc00075c <_end+0xfbecebb0>
 760:	ce 11 04 05 	l.swa -31739(r17),r0
 764:	69 6e 74 00 	*unknown*
 768:	04 04 07 00 	l.jal 102368 <rgb565+0x667bc>
 76c:	00 00 d8 04 	l.j 3677c <floyd+0x30bd0>
 770:	08 05 00 00 	l.adrp r0,a0000000 <_end+0x9fece454>
 774:	00 c0 04 08 	l.j 3001794 <_end+0x2ecfbe8>
 778:	04 00 00 00 	l.jal 778 <floyd_steinberg+0x58>
 77c:	f4 04 01 08 	*unknown*
 780:	00 00 01 00 	l.j b80 <takeSingleImageBlocking+0xc>
 784:	04 01 06 00 	l.jal 41f84 <floyd+0x3c3d8>
 788:	00 01 09 04 	l.j 42b98 <floyd+0x3cfec>
 78c:	01 06 00 00 	l.j 418078c <_end+0x404ebe0>
 790:	01 02 08 00 	l.j 4082790 <_end+0x3f50be4>
 794:	00 01 22 7e 	l.j 4918c <floyd+0x435e0>
 798:	16 00 00 00 	*unknown*
 79c:	49 09 00 00 	*unknown*
 7a0:	00 5e 04 02 	l.j 17817a8 <_end+0x164fbfc>
 7a4:	05 00 00 00 	l.jal 40007a4 <_end+0x3ecebf8>
 7a8:	20 04 02 07 	*unknown*
 7ac:	00 00 01 33 	l.j c78 <puts+0x20>
 7b0:	08 00 00 01 	l.adrp r0,2000 <memcpy+0x1dc>
 7b4:	7a 83 0f 00 	*unknown*
 7b8:	00 00 2d 08 	l.j bbd8 <floyd+0x602c>
 7bc:	00 00 01 79 	l.j da0 <_ntoa_format+0xc4>
 7c0:	84 16 00 00 	l.lwz r0,0(r22)
 7c4:	00 34 08 00 	l.j d027c4 <_end+0xbd0c18>
 7c8:	00 01 47 87 	l.j 525e4 <grayscale+0x1a38>
 7cc:	0f 00 00 00 	l.bnf fc0007cc <_end+0xfbecec20>
 7d0:	3b 08 00 00 	*unknown*
 7d4:	01 46 88 16 	l.j 51a282c <_end+0x5070c80>
 7d8:	00 00 00 26 	l.j 870 <edgeDetection+0x84>
 7dc:	04 04 04 00 	l.jal 1017dc <rgb565+0x65c30>
 7e0:	00 00 1a 04 	l.j 6ff0 <floyd+0x1444>
 7e4:	08 03 00 00 	l.adrp r0,60000000 <_end+0x5fece454>
 7e8:	00 12 04 08 	l.j 481808 <_end+0x34fc5c>
 7ec:	04 00 00 00 	l.jal 7ec <edgeDetection>
 7f0:	f9 04 10 03 	*unknown*
 7f4:	00 00 01 58 	l.j d54 <_ntoa_format+0x78>
 7f8:	12 00 00 01 	l.bf f80007fc <_end+0xf7ecec50>
 7fc:	2a 08 02 02 	*unknown*
 800:	03 0a 00 00 	l.j fc280800 <_end+0xfc14ec54>
 804:	00 ef 13 00 	l.j 3bc5404 <_end+0x3a93858>
 808:	00 00 e5 02 	l.j 39c10 <floyd+0x34064>
 80c:	02 03 1a 00 	l.j f80c700c <_end+0xf7f95460>
 810:	00 00 7c 00 	l.j 1f810 <floyd+0x19c64>
 814:	14 6c 6f 77 	*unknown*
 818:	00 02 02 03 	l.j 81024 <grayscale+0x30478>
 81c:	20 00 00 00 	l.sys 0x0
 820:	7c 04 00 15 	*unknown*
 824:	08 02 02 0c 	l.adrp r0,40418000 <_end+0x402e6454>
 828:	09 00 00 01 	l.adrp r8,2000 <memcpy+0x1dc>
 82c:	0f 0c 73 00 	l.bnf fc31d42c <_end+0xfc1eb880>
 830:	02 0e 13 00 	l.j f8385430 <_end+0xf8253884>
 834:	00 00 c4 0c 	l.j 31864 <floyd+0x2bcb8>
 838:	6c 6c 00 02 	l.lwa r3,2(r12)
 83c:	0f 0a 00 00 	l.bnf fc28083c <_end+0xfc14ec90>
 840:	00 92 00 16 	l.j 2480898 <_end+0x234ecec>
 844:	00 00 00 00 	l.j 844 <edgeDetection+0x58>
 848:	02 02 10 03 	l.j f8084854 <_end+0xf7f52ca8>
 84c:	00 00 00 ef 	l.j c08 <disableContinues+0x8>
 850:	09 00 00 01 	l.adrp r8,2000 <memcpy+0x1dc>
 854:	0f 17 00 00 	l.bnf fc5c0854 <_end+0xfc48eca8>
 858:	00 69 00 00 	l.j 1a40858 <_end+0x190ecac>
 85c:	01 31 18 00 	l.j 4c4685c <_end+0x4b14cb0>
 860:	00 00 34 ff 	l.j dc5c <floyd+0x80b0>
 864:	00 09 00 00 	l.j 240864 <_end+0x10ecb8>
 868:	01 21 19 00 	l.j 4846c68 <_end+0x47150bc>
 86c:	00 00 ea 02 	l.j 3b074 <floyd+0x354c8>
 870:	02 1a 16 00 	l.j f8686070 <_end+0xf85544c4>
 874:	00 01 31 1a 	l.j 4ccdc <floyd+0x47130>
 878:	00 00 01 95 	l.j ecc <_ntoa_format+0x1f0>
 87c:	01 05 06 01 	l.j 4142080 <_end+0x40104d4>
 880:	00 00 00 9d 	l.j af4 <initOv7670+0x70>
 884:	00 00 28 54 	l.j a9d4 <floyd+0x4e28>
 888:	00 00 05 78 	l.j 1e68 <memcpy+0x44>
 88c:	01 9c 00 00 	l.j 670088c <_end+0x65cece0>
 890:	04 48 0d 75 	l.jal 1203e64 <_end+0x10d22b8>
 894:	00 14 00 00 	l.j 500894 <_end+0x3cece8>
 898:	00 9d 00 00 	l.j 2740898 <_end+0x260ecec>
 89c:	07 9d 0d 76 	l.jal fe743e74 <_end+0xfe6122c8>
 8a0:	00 1f 00 00 	l.j 7c08a0 <_end+0x68ecf4>
 8a4:	00 9d 00 00 	l.j 27408a4 <_end+0x260ecf8>
 8a8:	07 fd 03 77 	l.jal fff41684 <_end+0xffe0fad8>
 8ac:	00 05 08 0b 	l.j 1428d8 <_end+0x10d2c>
 8b0:	00 00 00 9d 	l.j b24 <initOv7670+0xa0>
 8b4:	1b 00 00 04 	l.movhi r24,0x4
 8b8:	48 00 00 28 	*unknown*
 8bc:	54 00 00 01 	*unknown*
 8c0:	28 01 05 0a 	*unknown*
 8c4:	0a 0a 00 00 	l.adrp r16,40000000 <_end+0x3fece454>
 8c8:	04 5a 00 00 	l.jal 16808c8 <_end+0x154ed1c>
 8cc:	08 39 0a 00 	l.adrp r1,21400000 <_end+0x212ce454>
 8d0:	00 04 62 00 	l.j 1190d0 <rgb565+0x7d524>
 8d4:	00 08 81 0a 	l.j 220cfc <_end+0xef150>
 8d8:	00 00 04 6a 	l.j 1a80 <_vsnprintf+0x6a0>
 8dc:	00 00 08 c8 	l.j 2bfc <__umoddi3+0x3a8>
 8e0:	1c 00 00 01 	*unknown*
 8e4:	28 05 00 00 	*unknown*
 8e8:	04 73 05 00 	l.jal 1cc1ce8 <_end+0x1b9013c>
 8ec:	00 04 7e 05 	l.j 120100 <rgb565+0x84554>
 8f0:	00 00 04 89 	l.j 1b14 <_vsnprintf+0x734>
 8f4:	01 00 00 04 	l.j 4000904 <_end+0x3eced58>
 8f8:	94 00 00 09 	l.lhz r0,9(r0)
 8fc:	04 01 00 00 	l.jal 408fc <floyd+0x3ad50>
 900:	04 9f 00 00 	l.jal 27c0900 <_end+0x268ed54>
 904:	09 43 01 00 	l.adrp r10,60200000 <_end+0x600ce454>
 908:	00 04 aa 00 	l.j 12b108 <rgb565+0x8f55c>
 90c:	00 09 7b 01 	l.j 25f510 <_end+0x12d964>
 910:	00 00 04 b5 	l.j 1be4 <_vsnprintf+0x804>
 914:	00 00 09 f2 	l.j 30dc <__clz_tab+0x8c>
 918:	01 00 00 04 	l.j 4000928 <_end+0x3eced7c>
 91c:	c0 00 00 0a 	l.mtspr r0,r0,0xa
 920:	b2 01 00 00 	l.muli r16,r1,0
 924:	04 cb 00 00 	l.jal 32c0924 <_end+0x318ed78>
 928:	0a ba 01 00 	l.adrp r21,40200000 <_end+0x400ce454>
 92c:	00 04 d6 00 	l.j 13612c <_end+0x4580>
 930:	00 0a d3 01 	l.j 2b5534 <_end+0x183988>
 934:	00 00 04 e1 	l.j 1cb8 <_vsnprintf+0x8d8>
 938:	00 00 0a f4 	l.j 3508 <__clz_tab+0x4b8>
 93c:	01 00 00 04 	l.j 400094c <_end+0x3eceda0>
 940:	eb 00 00 0b 	*unknown*
 944:	11 05 00 00 	l.bf 4140944 <_end+0x400ed98>
 948:	04 f6 07 00 	l.jal 3d82548 <_end+0x3c5099c>
 94c:	00 05 01 00 	l.j 140d4c <_end+0xf1a0>
 950:	00 01 5a 00 	l.j 57150 <grayscale+0x65a4>
 954:	00 02 36 01 	l.j 8e158 <grayscale+0x3d5ac>
 958:	00 00 05 06 	l.j 1d70 <snprintf_>
 95c:	00 00 0b 42 	l.j 3664 <__clz_tab+0x614>
 960:	01 00 00 05 	l.j 4000974 <_end+0x3ecedc8>
 964:	12 00 00 0b 	l.bf f8000990 <_end+0xf7ecede4>
 968:	4f 00 0e 00 	*unknown*
 96c:	00 05 1f 00 	l.j 14856c <_end+0x169c0>
 970:	00 28 d8 00 	l.j a36970 <_end+0x904dc4>
 974:	00 00 50 00 	l.j 14974 <floyd+0xedc8>
 978:	00 02 7b 01 	l.j 9f57c <rgb565+0x39d0>
 97c:	00 00 05 24 	l.j 1e0c <fctprintf+0x20>
 980:	00 00 0b 55 	l.j 36d4 <__clz_tab+0x684>
 984:	01 00 00 05 	l.j 4000998 <_end+0x3ecedec>
 988:	30 00 00 0b 	*unknown*
 98c:	5d 05 00 00 	*unknown*
 990:	05 3c 05 00 	l.jal 4f01d90 <_end+0x4dd01e4>
 994:	00 05 48 01 	l.j 152998 <_end+0x20dec>
 998:	00 00 05 54 	l.j 1ee8 <memcpy+0xc4>
 99c:	00 00 0b 65 	l.j 3730 <__clz_tab+0x6e0>
 9a0:	05 00 00 05 	l.jal 40009b4 <_end+0x3ecee08>
 9a4:	60 01 00 00 	*unknown*
 9a8:	05 6c 00 00 	l.jal 5b009a8 <_end+0x59cedfc>
 9ac:	0b 74 00 07 	l.adrp r27,8000e000 <_end+0x7fedc454>
 9b0:	00 00 06 4b 	l.j 22dc <__udivdi3+0x44>
 9b4:	00 00 01 63 	l.j f40 <_ntoa_format+0x264>
 9b8:	00 00 02 9b 	l.j 1424 <_vsnprintf+0x44>
 9bc:	01 00 00 06 	l.j 40009d4 <_end+0x3ecee28>
 9c0:	50 00 00 0b 	*unknown*
 9c4:	7c 01 00 00 	*unknown*
 9c8:	06 5c 00 00 	l.jal f97009c8 <_end+0xf95cee1c>
 9cc:	0b 92 00 07 	l.adrp r28,4000e000 <_end+0x3fedc454>
 9d0:	00 00 06 69 	l.j 2374 <__udivdi3+0xdc>
 9d4:	00 00 01 6e 	l.j f8c <_ntoa_format+0x2b0>
 9d8:	00 00 02 b2 	l.j 14a0 <_vsnprintf+0xc0>
 9dc:	01 00 00 06 	l.j 40009f4 <_end+0x3ecee48>
 9e0:	6e 00 00 0b 	l.lwa r16,11(r0)
 9e4:	a8 00 07 00 	l.ori r0,r0,0x700
 9e8:	00 05 79 00 	l.j 15ede8 <_end+0x2d23c>
 9ec:	00 01 83 00 	l.j 615ec <grayscale+0x10a40>
 9f0:	00 02 d2 01 	l.j b51f4 <rgb565+0x19648>
 9f4:	00 00 05 7e 	l.j 1fec <memcpy+0x1c8>
 9f8:	00 00 0b c3 	l.j 3904 <__clz_tab+0x8b4>
 9fc:	01 00 00 05 	l.j 4000a10 <_end+0x3ecee64>
 a00:	8a 00 00 0b 	l.lws r16,11(r0)
 a04:	cb 00 07 00 	*unknown*
 a08:	00 05 f1 00 	l.j 17ce08 <_end+0x4b25c>
 a0c:	00 01 8e 00 	l.j 6420c <grayscale+0x13660>
 a10:	00 03 17 01 	l.j c6614 <rgb565+0x2aa68>
 a14:	00 00 05 f6 	l.j 21ec <uart_getc+0x30>
 a18:	00 00 0b d3 	l.j 3964 <__clz_tab+0x914>
 a1c:	01 00 00 06 	l.j 4000a34 <_end+0x3ecee88>
 a20:	02 00 00 0b 	l.j f8000a4c <_end+0xf7eceea0>
 a24:	ea 05 00 00 	*unknown*
 a28:	06 0e 05 00 	l.jal f8381e28 <_end+0xf825027c>
 a2c:	00 06 1a 01 	l.j 187230 <_end+0x55684>
 a30:	00 00 06 26 	l.j 22c8 <__udivdi3+0x30>
 a34:	00 00 0c 05 	l.j 3a48 <__clz_tab+0x9f8>
 a38:	01 00 00 06 	l.j 4000a50 <_end+0x3eceea4>
 a3c:	32 00 00 0c 	*unknown*
 a40:	14 01 00 00 	*unknown*
 a44:	06 3e 00 00 	l.jal f8f80a44 <_end+0xf8e4ee98>
 a48:	0c 23 00 07 	l.bnf 8c0a64 <_end+0x78eeb8>
 a4c:	00 00 05 97 	l.j 20a8 <uart_init+0x4>
 a50:	00 00 01 a3 	l.j 10dc <_ntoa_long+0x8c>
 a54:	00 00 03 5c 	l.j 17c4 <_vsnprintf+0x3e4>
 a58:	01 00 00 05 	l.j 4000a6c <_end+0x3eceec0>
 a5c:	9c 00 00 0c 	l.addi r0,r0,12
 a60:	39 01 00 00 	*unknown*
 a64:	05 a8 00 00 	l.jal 6a00a64 <_end+0x68ceeb8>
 a68:	0c 41 05 00 	l.bnf 1041e68 <_end+0xf102bc>
 a6c:	00 05 b4 05 	l.j 16da80 <_end+0x3bed4>
 a70:	00 00 05 c0 	l.j 2170 <uart_puts+0x10>
 a74:	01 00 00 05 	l.j 4000a88 <_end+0x3eceedc>
 a78:	cc 00 00 0c 	l.swa 12(r0),r0
 a7c:	49 01 00 00 	*unknown*
 a80:	05 d8 00 00 	l.jal 7600a80 <_end+0x74ceed4>
 a84:	0c 51 01 00 	l.bnf 1440e84 <_end+0x130f2d8>
 a88:	00 05 e4 00 	l.j 179a88 <_end+0x47edc>
 a8c:	00 0c 60 00 	l.j 318a8c <_end+0x1e6ee0>
 a90:	1d 00 00 06 	*unknown*
 a94:	7b 00 00 01 	*unknown*
 a98:	bd 01 00 00 	*unknown*
 a9c:	06 7c 00 00 	l.jal f9f00a9c <_end+0xf9dceef0>
 aa0:	0c 6f 01 00 	l.bnf 1bc0ea0 <_end+0x1a8f2f4>
 aa4:	00 06 87 00 	l.j 1a26a4 <_end+0x70af8>
 aa8:	00 0c 85 07 	l.j 321ec4 <_end+0x1f0318>
 aac:	00 00 06 92 	l.j 24f4 <__udivdi3+0x25c>
 ab0:	00 00 01 c8 	l.j 11d0 <_ntoa_long_long+0x4>
 ab4:	00 00 03 c4 	l.j 19c4 <_vsnprintf+0x5e4>
 ab8:	01 00 00 06 	l.j 4000ad0 <_end+0x3ecef24>
 abc:	97 00 00 0c 	l.lhz r24,12(r0)
 ac0:	9b 01 00 00 	l.lhs r24,0(r1)
 ac4:	06 a3 00 00 	l.jal fa8c0ac4 <_end+0xfa78ef18>
 ac8:	0d 12 01 00 	l.bnf 4480ec8 <_end+0x434f31c>
 acc:	00 06 af 00 	l.j 1ac6cc <_end+0x7ab20>
 ad0:	00 0d 48 01 	l.j 352ad4 <_end+0x220f28>
 ad4:	00 00 06 bb 	l.j 25c0 <__udivdi3+0x328>
 ad8:	00 00 0d 6c 	l.j 4088 <__clz_tab+0x1038>
 adc:	01 00 00 06 	l.j 4000af4 <_end+0x3ecef48>
 ae0:	c7 00 00 0d 	*unknown*
 ae4:	89 01 00 00 	l.lws r8,0(r1)
 ae8:	06 d3 00 00 	l.jal fb4c0ae8 <_end+0xfb38ef3c>
 aec:	0d ad 01 00 	l.bnf 6b40eec <_end+0x6a0f340>
 af0:	00 06 df 00 	l.j 1b86f0 <_end+0x86b44>
 af4:	00 0d df 00 	l.j 3786f4 <_end+0x246b48>
 af8:	07 00 00 06 	l.jal fc000b10 <_end+0xfbecef64>
 afc:	ec 00 00 01 	*unknown*
 b00:	e7 00 00 04 	*unknown*
 b04:	12 01 00 00 	l.bf f8040b04 <_end+0xf7f0ef58>
 b08:	06 f1 00 00 	l.jal fbc40b08 <_end+0xfbb0ef5c>
 b0c:	0e 03 01 00 	l.bnf f80c0f0c <_end+0xf7f8f360>
 b10:	00 06 fd 00 	l.j 1bff10 <_end+0x8e364>
 b14:	00 0e 0b 01 	l.j 383718 <_end+0x251b6c>
 b18:	00 00 07 09 	l.j 273c <__udivdi3+0x4a4>
 b1c:	00 00 0e 13 	l.j 4368 <__clz_tab+0x1318>
 b20:	01 00 00 07 	l.j 4000b3c <_end+0x3ecef90>
 b24:	15 00 00 0e 	l.nop 0xe
 b28:	1b 05 00 00 	*unknown*
 b2c:	07 21 01 00 	l.jal fc840f2c <_end+0xfc70f380>
 b30:	00 07 2d 00 	l.j 1cbf30 <_end+0x9a384>
 b34:	00 0e 23 05 	l.j 389748 <_end+0x257b9c>
 b38:	00 00 07 39 	l.j 281c <__udivdi3+0x584>
 b3c:	01 00 00 07 	l.j 4000b58 <_end+0x3ecefac>
 b40:	45 00 00 0e 	*unknown*
 b44:	3e 00 0e 00 	*unknown*
 b48:	00 07 64 00 	l.j 1d9b48 <_end+0xa7f9c>
 b4c:	00 2d 44 00 	l.j b51b4c <_end+0xa1ffa0>
 b50:	00 00 1c 00 	l.j 7b50 <floyd+0x1fa4>
 b54:	00 04 2d 01 	l.j 10bf58 <rgb565+0x703ac>
 b58:	00 00 07 65 	l.j 28ec <__umoddi3+0x98>
 b5c:	00 00 0e 54 	l.j 44ac <__clz_tab+0x145c>
 b60:	00 1e 00 00 	l.j 780b60 <_end+0x64efb4>
 b64:	07 52 00 00 	l.jal fd480b64 <_end+0xfd34efb8>
 b68:	2d 80 00 00 	*unknown*
 b6c:	00 18 01 00 	l.j 600f6c <_end+0x4cf3c0>
 b70:	00 07 57 00 	l.j 1d6770 <_end+0xa4bc4>
 b74:	00 0e 5c 00 	l.j 397b74 <_end+0x265fc8>
 b78:	00 00 00 00 	l.j b78 <takeSingleImageBlocking+0x4>
 b7c:	1f 00 00 01 	*unknown*
 b80:	6c 01 03 e3 	l.lwa r0,995(r1)
 b84:	01 00 00 00 	l.j 4000b84 <_end+0x3ecefd8>
 b88:	9d 03 00 00 	l.addi r8,r3,0
 b8c:	07 74 0b 6e 	l.jal fdd03944 <_end+0xfdbd1d98>
 b90:	00 17 00 00 	l.j 5c0b90 <_end+0x48efe4>
 b94:	00 9d 0b 64 	l.j 2743924 <_end+0x2611d78>
 b98:	00 22 00 00 	l.j 880b98 <_end+0x74efec>
 b9c:	00 9d 0b 72 	l.j 2743964 <_end+0x2611db8>
 ba0:	70 00 2e 00 	l.nios_rcc r0,r0,r5,0x0
 ba4:	00 07 74 03 	l.j 1ddbb0 <_end+0xac004>
 ba8:	6e 6e 00 03 	l.lwa r19,3(r14)
 bac:	e5 11 00 00 	*unknown*
 bb0:	01 1c 03 64 	l.j 4701940 <_end+0x45cfd94>
 bb4:	64 00 03 e6 	*unknown*
 bb8:	11 00 00 01 	l.bf 4000bbc <_end+0x3ecf010>
 bbc:	1c 03 72 72 	*unknown*
 bc0:	00 03 e7 0b 	l.j fa7ec <rgb565+0x5ec40>
 bc4:	00 00 01 0f 	l.j 1000 <_ntoa_format+0x324>
 bc8:	03 64 30 00 	l.j fd90cbc8 <_end+0xfd7db01c>
